Question,Response,Old_Sentiment,New_Sentiment,Your_Label,Notes
"The Buyer's Experience: Our customers are more informed  than ever. How does this change how we add value?","Listening more",Positive,Negative,,USER REPORTED: Should be Negative (gap indicator)
"The Buyer's Experience: Our customers are more informed  than ever. How does this change how we add value?","Listen more..",Positive,Negative,,USER REPORTED: Should be Negative (gap indicator)
"As routine tasks get automated, what becomes the most important, uniquely human ways we add value?","Active listening and understanding what client actually needs to solve their problems",Neutral,Negative,,USER REPORTED: Should be Negative (gap indicator)
"What should we stop doing  today?","Poc",Neutral,Negative,,USER REPORTED: Should be Negative (pain point in context)
"What should we stop doing  today?","POC",Neutral,Negative,,USER REPORTED: Should be Negative (pain point in context)
"How should our team's relationship with Product Management , Marketing , PS and CS be different?","More collaboration",Positive,Neutral,,USER REPORTED: Should be Negative/Neutral (indicates gap)
"How should our team's relationship with Product Management , Marketing , PS and CS be different?","More engagement",Positive,Neutral,,Gap indicator - not positive
"How should our team's relationship with Product Management , Marketing , PS and CS be different?","More focus",Positive,Neutral,,Gap indicator - not positive
"How should our team's relationship with Product Management , Marketing , PS and CS be different?","We should have Practice leads to bridge PM with field",Neutral,Negative,,Should be Negative - constructive criticism
"What should we start doing differently tomorrow?","Share_knowledge",Neutral,Positive,,Should be Positive - initiative
"What should we start doing differently tomorrow?","More_AI",Neutral,Positive,,Should be Positive - initiative
"What should we start doing differently tomorrow?","Enablement",Neutral,Positive,,Should be Positive - initiative (in START context)
"What are your biggest challenges and internal bottlenecks today?","Enablement",Neutral,Negative,,Should be Negative - pain point (in CHALLENGES context)
"What are your biggest challenges and internal bottlenecks today?","Incompetent_AEs",Neutral,Negative,,Should be Negative - complaint
"What are your biggest challenges and internal bottlenecks today?","Unavailability_of_GPUs",Neutral,Negative,,Should be Negative - resource constraint
"How would you describe  the team culture in International Presales?","Collaborative",Positive,Positive,,Should be Positive - strength
"How would you describe  the team culture in International Presales?","Supportive",Positive,Positive,,Should be Positive - strength
"How would you describe  the team culture in International Presales?","Overworked",Neutral,Negative,,Should be Negative - pain point
"How would you describe  the team culture in International Presales?","Stretched",Neutral,Negative,,Should be Negative - resource constraint
"How would you describe  the team culture in International Presales?","Innovative",Positive,Positive,,Should be Positive - strength
"As routine tasks get automated, what becomes the most important, uniquely human ways we add value?","Trust",Positive,Positive,,Should be Positive - strength
"As routine tasks get automated, what becomes the most important, uniquely human ways we add value?","Empathy",Positive,Positive,,Should be Positive - strength
"As routine tasks get automated, what becomes the most important, uniquely human ways we add value?","Connection",Positive,Positive,,Should be Positive - strength
"As routine tasks get automated, what becomes the most important, uniquely human ways we add value?","honestly I'm not sure",Neutral,Neutral,,Should be Neutral - uncertain response
"The Future Mission: Looking 2 years ahead, what do you believe should be Presales primary mission?","Trusted advisor",Positive,Positive,,Should be Positive - aspiration
"The Future Mission: Looking 2 years ahead, what do you believe should be Presales primary mission?","AI PROMPT HERO",Positive,Positive,,Should be Positive - aspiration
"How would you use AI to be more efficient in your role?","Agents Agents Agents and more Agents",Positive,Neutral,,Should be Neutral - informational
"How would you use AI to be more efficient in your role?","Enhance AI as part of the offering",Neutral,Negative,,Should be Neutral/Positive - constructive suggestion
"How would you use AI to be more efficient in your role?","Automate tasks and enhance insights.",Neutral,Negative,,Should be Positive - clear initiative
"How would you use AI to be more efficient in your role?","Knowing more about the computation",Positive,Neutral,,Should be Neutral - informational need
"What should we stop doing  today?","Complaining",Negative,Negative,,Should be Negative - clear pain point
"What should we stop doing  today?","Spoon_feeding_AE",Neutral,Negative,,Should be Negative - frustration indicator
"What should we stop doing  today?","No_Bootcampsd",Neutral,Negative,,Should be Negative - complaint (typo)
"What should we start doing differently tomorrow?","Enablement",Neutral,Positive,,Should be Positive - initiative in START context
"What should we start doing differently tomorrow?","More training",Neutral,Positive,,Should be Positive - initiative
"What should we start doing differently tomorrow?","Better collaboration",Neutral,Positive,,Should be Positive - initiative
"The Buyer's Experience: Our customers are more informed  than ever. How does this change how we add value?","We should be even more informed on what's out there",Positive,Neutral,,Should be Negative/Neutral - gap indicator
"The Buyer's Experience: Our customers are more informed  than ever. How does this change how we add value?","we need to know more about their business and how we can help them with our technology",Positive,Neutral,,Should be Negative/Neutral - indicates gap
"How should our team's relationship with Product Management , Marketing , PS and CS be different?","with PM - better communication to bring more clients necessities to our products",Positive,Negative,,Should be Negative - constructive criticism
"How should our team's relationship with Product Management , Marketing , PS and CS be different?","Need to have regular monthly enablement calls to hear customer feedbacks",Neutral,Negative,,Should be Negative - indicates missing process
"How would you describe  the team culture in International Presales?","Catch_All",Neutral,Neutral,,Should be Neutral - ambiguous
"How would you describe  the team culture in International Presales?","Team_work",Neutral,Positive,,Should be Positive - strength
"How would you describe  the team culture in International Presales?","Work_Hard",Neutral,Positive,,Should be Positive/Neutral - could be strength or burnout
"What do you believe are additional skillsets that will be important in the next 3-5 years?","Adaptability",Neutral,Positive,,Should be Positive - valuable skill
"What do you believe are additional skillsets that will be important in the next 3-5 years?","Communication",Neutral,Positive,,Should be Positive - valuable skill
"What do you believe are additional skillsets that will be important in the next 3-5 years?","AI expertise",Positive,Positive,,Should be Positive - valuable skill
"How would you use AI to be more efficient in your role?","Gather our support info to better fix customer issues",Positive,Neutral,,Should be Positive - constructive use case
"What should we stop doing  today?","POC",Neutral,Negative,,Should be Negative - pain point (repeated responses indicate strong sentiment)
"What should we stop doing  today?","Too many meetings",Negative,Negative,,Should be Negative - clear pain point
"What should we start doing differently tomorrow?","Focus on outcomes",Positive,Positive,,Should be Positive - strategic initiative
"As routine tasks get automated, what becomes the most important, uniquely human ways we add value?","Creativity",Positive,Positive,,Should be Positive - strength